//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41:32212 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Sun Apr  7 21:36:45 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log32212c02dcef4.0"
dofile ./directives.tcl
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:653:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h: In member function 'void sc_core::sc_inout<sc_dt::sc_lv<W> >::mti_initialize_boundary_port()':
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1035:5: warning: this 'else' clause does not guard... [-Wmisleading-indentation]
#      else
#      ^~~~
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/include/systemc/sc_signal_ports_mti.h:1037:2: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'else'
#   mti_is_creating_dummy_signal = false;
#   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
# 
# Exported modules:
# 	scverify_top
# ** Warning: (sccom-6102) The object "_data" is not debuggable. (/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include/mc_monitor.h, 144)
# End time: 21:47:42 on Apr 07,2024, Elapsed time: 0:00:06
# Errors: 0, Warnings: 1
# ============================================
# Linking executable
# /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/sccom -link   
# sccom -link 
# Start time: 21:47:42 on Apr 07,2024
# 
# QuestaSim-64 sccom 2021.1_1 compiler 2021.02 Feb 21 2021
# End time: 21:47:43 on Apr 07,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# ============================================
# Optimizing design: scverify_top
# cd ../..; /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vopt +acc=anpr    -L "./Catapult/top.v7/scverify/rtl_v_msim/mgc_hls" -L "./Catapult/top.v7/scverify/rtl_v_msim/work"   scverify_top  -o scverify_top_opt
# QuestaSim-64 vopt 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 21:47:43 on Apr 07,2024
# vopt "+acc=anpr" -L ./Catapult/top.v7/scverify/rtl_v_msim/mgc_hls -L ./Catapult/top.v7/scverify/rtl_v_msim/work scverify_top -o scverify_top_opt 
# 
# Top level modules:
# 	scverify_top
# 
# Analyzing design...
# -- Loading shared library /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v7/scverify/rtl_v_msim/work/_sc/linux_x86_64_gcc-7.4.0/systemc.so
# -- Loading systemc module /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v7/scverify/rtl_v_msim/work.scverify_top
# Info: CCS_CLK_CTOR: Clock 'clk' - Using default clock period '10 ns'
# -- Loading module ccs_wrapper
# -- Loading module top
# -- Loading module fir
# -- Loading module fir_run
# -- Loading module fir_run_input_rsci
# -- Loading module ./Catapult/top.v7/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1
# -- Loading module fir_run_input_rsci_input_wait_ctrl
# -- Loading module fir_run_input_rsci_input_wait_dp
# -- Loading module fir_run_output_rsci
# -- Loading module ./Catapult/top.v7/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1
# -- Loading module fir_run_output_rsci_output_wait_ctrl
# -- Loading module fir_run_output_rsci_output_wait_dp
# -- Loading module fir_run_staller
# -- Loading module fir_run_run_fsm
# -- Loading module decimator
# -- Loading module decimator_run
# -- Loading module decimator_run_din_rsci
# -- Loading module decimator_run_din_rsci_din_wait_ctrl
# -- Loading module decimator_run_din_rsci_din_wait_dp
# -- Loading module decimator_run_dout_rsci
# -- Loading module decimator_run_dout_rsci_dout_wait_ctrl
# -- Loading module decimator_run_dout_rsci_dout_wait_dp
# -- Loading module decimator_run_staller
# -- Loading module decimator_run_run_fsm
# Optimizing 26 design-units (inlining 0/38 module instances, 0/13 systemc instances):
# -- Optimizing module fir_run(fast)
# -- Optimizing module decimator_run(fast)
# -- Optimizing module fir_run_input_rsci_input_wait_dp(fast)
# -- Optimizing module decimator_run_din_rsci_din_wait_dp(fast)
# -- Optimizing module top(fast)
# -- Optimizing module fir_run_input_rsci(fast)
# -- Optimizing module decimator_run_din_rsci(fast)
# -- Optimizing module fir_run_run_fsm(fast)
# -- Optimizing module decimator_run_run_fsm(fast)
# -- Optimizing module fir_run_output_rsci(fast)
# -- Optimizing module decimator_run_dout_rsci(fast)
# -- Optimizing module fir_run_output_rsci_output_wait_dp(fast)
# -- Optimizing module decimator_run_dout_rsci_dout_wait_dp(fast)
# -- Optimizing module ./Catapult/top.v7/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1(fast)
# -- Optimizing module ./Catapult/top.v7/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1(fast)
# -- Optimizing module ./Catapult/top.v7/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1(fast__1)
# -- Optimizing module ./Catapult/top.v7/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1(fast__1)
# -- Optimizing module fir_run_input_rsci_input_wait_ctrl(fast)
# -- Optimizing module fir_run_output_rsci_output_wait_ctrl(fast)
# -- Optimizing module decimator_run_din_rsci_din_wait_ctrl(fast)
# -- Optimizing module decimator_run_dout_rsci_dout_wait_ctrl(fast)
# -- Optimizing module fir(fast)
# -- Optimizing module ccs_wrapper(fast)
# -- Optimizing module decimator(fast)
# -- Optimizing module fir_run_staller(fast)
# -- Optimizing module decimator_run_staller(fast)
# Optimized design name is scverify_top_opt
# End time: 21:47:43 on Apr 07,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0, Suppressed Warnings: 1
#     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin/make -f ./scverify/Verify_rtl_v_msim.mk SIMTOOL=msim simgui < "/dev/null" (BASIC-15)
quit
// Finish time Sun Apr  7 21:49:31 2024, time elapsed 12:46, peak memory 1.58GB, exit status 0
